【卖家查询订单详情】 发生异常{}
com.imooc.exception.SellException: 订单详情不存在
	at com.imooc.service.impl.OrderServiceImpl.findOne(OrderServiceImpl.java:102)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:204)
	at org.springframework.context.support.AbstractApplicationContext.getBean(AbstractApplicationContext.java:1095)
	at org.springframework.data.repository.support.Repositories.cacheRepositoryFactory(Repositories.java:96)
	at org.springframework.data.repository.support.Repositories.populateRepositoryFactoryInformation(Repositories.java:89)
	at org.springframework.data.repository.support.Repositories.<init>(Repositories.java:82)
	at org.springframework.data.repository.support.DomainClassConverter.setApplicationContext(DomainClassConverter.java:109)
	at org.springframework.data.web.config.SpringDataWebConfiguration.addFormatters(SpringDataWebConfiguration.java:130)
	at org.springframework.web.servlet.config.annotation.WebMvcConfigurerComposite.addFormatters(WebMvcConfigurerComposite.java:81)
	at org.springframework.web.servlet.config.annotation.DelegatingWebMvcConfiguration.addFormatters(DelegatingWebMvcConfiguration.java:78)
	at org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$EnableWebMvcConfiguration.mvcConversionService(WebMvcAutoConfiguration.java:495)
	at org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$EnableWebMvcConfiguration$$EnhancerBySpringCGLIB$$dc7fc7fa.CGLIB$mvcConversionService$9(<generated>)
	at org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$EnableWebMvcConfiguration$$EnhancerBySpringCGLIB$$dc7fc7fa$$FastClassBySpringCGLIB$$7f72ef9b.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:228)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:361)
	at org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$EnableWebMvcConfiguration$$EnhancerBySpringCGLIB$$dc7fc7fa.mvcConversionService(<generated>)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:154)
	... 68 common frames omitted
Caused by: java.lang.IllegalArgumentException: Failed to create query for method public abstract com.imooc.dataobject.SellerInfo com.imooc.respository.SellerInfoRespository.findByOpenid(java.lang.String)! No property openid found for type SellerInfo! Did you mean 'openId'?
	at org.springframework.data.jpa.repository.query.PartTreeJpaQuery.<init>(PartTreeJpaQuery.java:82)
	at org.springframework.data.jpa.repository.query.JpaQueryLookupStrategy$CreateQueryLookupStrategy.resolveQuery(JpaQueryLookupStrategy.java:103)
	at org.springframework.data.jpa.repository.query.JpaQueryLookupStrategy$CreateIfNotFoundQueryLookupStrategy.resolveQuery(JpaQueryLookupStrategy.java:208)
	at org.springframework.data.jpa.repository.query.JpaQueryLookupStrategy$AbstractQueryLookupStrategy.resolveQuery(JpaQueryLookupStrategy.java:79)
	at org.springframework.data.repository.core.support.RepositoryFactorySupport$QueryExecutorMethodInterceptor.lookupQuery(RepositoryFactorySupport.java:553)
	at org.springframework.data.repository.core.support.RepositoryFactorySupport$QueryExecutorMethodInterceptor.lambda$mapMethodsToQuery$1(RepositoryFactorySupport.java:546)
	at java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:193)
	at java.util.Iterator.forEachRemaining(Iterator.java:116)
	at java.util.Collections$UnmodifiableCollection$1.forEachRemaining(Collections.java:1049)
	at java.util.Spliterators$IteratorSpliterator.forEachRemaining(Spliterators.java:1801)
	at java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:481)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:471)
	at java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:708)
	at java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:499)
	at org.springframework.data.repository.core.support.RepositoryFactorySupport$QueryExecutorMethodInterceptor.mapMethodsToQuery(RepositoryFactorySupport.java:548)
	at org.springframework.data.repository.core.support.RepositoryFactorySupport$QueryExecutorMethodInterceptor.lambda$new$0(RepositoryFactorySupport.java:538)
	at java.util.Optional.map(Optional.java:215)
	at org.springframework.data.repository.core.support.RepositoryFactorySupport$QueryExecutorMethodInterceptor.<init>(RepositoryFactorySupport.java:538)
	at org.springframework.data.repository.core.support.RepositoryFactorySupport.getRepository(RepositoryFactorySupport.java:317)
	at org.springframework.data.repository.core.support.RepositoryFactoryBeanSupport.lambda$afterPropertiesSet$3(RepositoryFactoryBeanSupport.java:287)
	at org.springframework.data.util.Lazy.getNullable(Lazy.java:141)
	at org.springframework.data.util.Lazy.get(Lazy.java:63)
	at org.springframework.data.repository.core.support.RepositoryFactoryBeanSupport.afterPropertiesSet(RepositoryFactoryBeanSupport.java:290)
	at org.springframework.data.jpa.repository.support.JpaRepositoryFactoryBean.afterPropertiesSet(JpaRepositoryFactoryBean.java:102)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1761)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1698)
	... 93 common frames omitted
Caused by: org.springframework.data.mapping.PropertyReferenceException: No property openid found for type SellerInfo! Did you mean 'openId'?
	at org.springframework.data.mapping.PropertyPath.<init>(PropertyPath.java:92)
	at org.springframework.data.mapping.PropertyPath.create(PropertyPath.java:356)
	at org.springframework.data.mapping.PropertyPath.create(PropertyPath.java:332)
	at org.springframework.data.mapping.PropertyPath.lambda$from$0(PropertyPath.java:285)
	at java.util.concurrent.ConcurrentMap.computeIfAbsent(ConcurrentMap.java:324)
	at org.springframework.data.mapping.PropertyPath.from(PropertyPath.java:267)
	at org.springframework.data.mapping.PropertyPath.from(PropertyPath.java:250)
	at org.springframework.data.repository.query.parser.Part.<init>(Part.java:81)
	at org.springframework.data.repository.query.parser.PartTree$OrPart.lambda$new$0(PartTree.java:250)
	at java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:193)
	at java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:175)
	at java.util.Spliterators$ArraySpliterator.forEachRemaining(Spliterators.java:948)
	at java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:481)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:471)
	at java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:708)
	at java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:499)
	at org.springframework.data.repository.query.parser.PartTree$OrPart.<init>(PartTree.java:251)
	at org.springframework.data.repository.query.parser.PartTree$Predicate.lambda$new$0(PartTree.java:380)
	at java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:193)
	at java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:175)
	at java.util.Spliterators$ArraySpliterator.forEachRemaining(Spliterators.java:948)
	at java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:481)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:471)
	at java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:708)
	at java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:499)
	at org.springframework.data.repository.query.parser.PartTree$Predicate.<init>(PartTree.java:381)
	at org.springframework.data.repository.query.parser.PartTree.<init>(PartTree.java:96)
	at org.springframework.data.jpa.repository.query.PartTreeJpaQuery.<init>(PartTreeJpaQuery.java:76)
	... 119 common frames omitted
Application run failed
org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'wechatController': Unsatisfied dependency expressed through field 'wxOpenService'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'wxOpenService' defined in class path resource [com/imooc/config/WechatOpenconfig.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [me.chanjar.weixin.mp.api.WxMpService]: Factory method 'wxOpenService' threw exception; nested exception is java.lang.StackOverflowError
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:587)
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:91)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessPropertyValues(AutowiredAnnotationBeanPostProcessor.java:373)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1344)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:578)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:501)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:317)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:228)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:315)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:760)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:869)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:550)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:759)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:395)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:327)
	at org.springframework.boot.test.context.SpringBootContextLoader.loadContext(SpringBootContextLoader.java:138)
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContextInternal(DefaultCacheAwareContextLoaderDelegate.java:99)
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:117)
	at org.springframework.test.context.support.DefaultTestContext.getApplicationContext(DefaultTestContext.java:108)
	at org.springframework.test.context.web.ServletTestExecutionListener.setUpRequestContextIfNecessary(ServletTestExecutionListener.java:190)
	at org.springframework.test.context.web.ServletTestExecutionListener.prepareTestInstance(ServletTestExecutionListener.java:132)
	at org.springframework.test.context.TestContextManager.prepareTestInstance(TestContextManager.java:246)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.createTest(SpringJUnit4ClassRunner.java:227)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner$1.runReflectiveCall(SpringJUnit4ClassRunner.java:289)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.methodBlock(SpringJUnit4ClassRunner.java:291)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:246)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:97)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.springframework.test.context.junit4.statements.RunBeforeTestClassCallbacks.evaluate(RunBeforeTestClassCallbacks.java:61)
	at org.springframework.test.context.junit4.statements.RunAfterTestClassCallbacks.evaluate(RunAfterTestClassCallbacks.java:70)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.run(SpringJUnit4ClassRunner.java:190)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:137)
	at com.intellij.junit4.JUnit4IdeaTestRunner.startRunnerWithArgs(JUnit4IdeaTestRunner.java:68)
	at com.intellij.rt.execution.junit.IdeaTestRunner$Repeater.startRunnerWithArgs(IdeaTestRunner.java:47)
	at com.intellij.rt.execution.junit.JUnitStarter.prepareStreamsAndStart(JUnitStarter.java:242)
	at com.intellij.rt.execution.junit.JUnitStarter.main(JUnitStarter.java:70)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'wxOpenService' defined in class path resource [com/imooc/config/WechatOpenconfig.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [me.chanjar.weixin.mp.api.WxMpService]: Factory method 'wxOpenService' threw exception; nested exception is java.lang.StackOverflowError
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:587)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1250)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1099)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:541)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:501)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:317)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:228)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:315)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:251)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1138)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1065)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:584)
	... 42 common frames omitted
Caused by: org.springframework.beans.BeanInstantiationException: Failed to instantiate [me.chanjar.weixin.mp.api.WxMpService]: Factory method 'wxOpenService' threw exception; nested exception is java.lang.StackOverflowError
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:185)
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:579)
	... 54 common frames omitted
Caused by: java.lang.StackOverflowError: null
	at java.util.concurrent.ConcurrentHashMap.get(ConcurrentHashMap.java:936)
	at ch.qos.logback.classic.LoggerContext.getLogger(LoggerContext.java:133)
	at ch.qos.logback.classic.LoggerContext.getLogger(LoggerContext.java:53)
	at org.slf4j.LoggerFactory.getLogger(LoggerFactory.java:358)
	at org.slf4j.LoggerFactory.getLogger(LoggerFactory.java:383)
	at me.chanjar.weixin.mp.api.impl.WxMpServiceBaseImpl.<init>(WxMpServiceBaseImpl.java:32)
	at me.chanjar.weixin.mp.api.impl.WxMpServiceHttpClientImpl.<init>(WxMpServiceHttpClientImpl.java:24)
	at me.chanjar.weixin.mp.api.impl.WxMpServiceImpl.<init>(WxMpServiceImpl.java:11)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:22)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
